[32m2025-08-01 22:17:33.484[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1178[0m - [1m🚀 Sentinel Cognitive Forge v5.0 starting up...[0m
[32m2025-08-01 22:17:33.487[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1179[0m - [1m📡 Real-time log streaming initialized[0m
[32m2025-08-01 22:17:33.489[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1180[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-01 22:17:33.490[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1181[0m - [1m🧠 Hybrid Decision Engine active[0m
[32m2025-08-01 22:17:33.491[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1182[0m - [1m💾 Database system ready[0m
[32m2025-08-01 22:17:33.600[0m | [32m[1mSUCCESS [0m | [36msrc.utils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-01 22:17:33.602[0m | [32m[1mSUCCESS [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1187[0m - [32m[1m✅ Sentry integration initialized[0m
[32m2025-08-01 22:19:27.562[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:27.564[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:27.566[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 22:19:27.570[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /health | Time: 0.008s[0m
[32m2025-08-01 22:19:28.650[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:28.655[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:19:30.342[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:30.346[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:19:30.648[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:30.654[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 22:19:32.562[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:32.568[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:32.571[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:19:32.575[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /health | Time: 0.013s[0m
[32m2025-08-01 22:19:32.650[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:32.654[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:19:34.653[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:34.656[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:19:36.646[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:36.650[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:19:37.570[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:37.573[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:37.576[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 22:19:37.580[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /health | Time: 0.010s[0m
[32m2025-08-01 22:19:38.644[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1203[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:19:38.648[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1209[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 22:21:05.285[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1192[0m - [1m🛑 Shutting down Sentinel Cognitive Forge v5.0[0m
[32m2025-08-01 22:21:05.286[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1193[0m - [1m💾 Saving final state...[0m
[32m2025-08-01 22:21:05.287[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1194[0m - [1m✅ Shutdown complete[0m
