[32m2025-08-02 03:03:19.683[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1237[0m - [1m🚀 Sentinel Cognitive Forge v5.0 starting up...[0m
[32m2025-08-02 03:03:19.685[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1238[0m - [1m📡 Real-time log streaming initialized[0m
[32m2025-08-02 03:03:19.689[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1239[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 03:03:19.691[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1240[0m - [1m🧠 Hybrid Decision Engine active[0m
[32m2025-08-02 03:03:19.693[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1241[0m - [1m💾 Database system ready[0m
[32m2025-08-02 03:03:19.828[0m | [32m[1mSUCCESS [0m | [36msrc.utils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-02 03:03:19.829[0m | [32m[1mSUCCESS [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1246[0m - [32m[1m✅ Sentry integration initialized[0m
[32m2025-08-02 03:18:22.154[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-02 03:19:22.107[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:19:22.111[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:19:22.114[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:19:22.117[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.010s[0m
[32m2025-08-02 03:19:22.120[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.009s[0m
[32m2025-08-02 03:19:22.121[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.008s[0m
[32m2025-08-02 03:19:22.131[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:19:22.140[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.009s[0m
[32m2025-08-02 03:20:22.110[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:20:22.114[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.003s[0m
[32m2025-08-02 03:20:22.118[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:20:22.121[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.003s[0m
[32m2025-08-02 03:20:22.129[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:20:22.132[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.003s[0m
[32m2025-08-02 03:20:22.143[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:20:22.146[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-02 03:21:22.115[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:21:22.118[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:21:22.120[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:21:22.124[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.010s[0m
[32m2025-08-02 03:21:22.128[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.010s[0m
[32m2025-08-02 03:21:22.132[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.012s[0m
[32m2025-08-02 03:21:22.140[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:21:22.147[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-02 03:22:22.114[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:22:22.117[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.003s[0m
[32m2025-08-02 03:22:22.121[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:22:22.125[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.004s[0m
[32m2025-08-02 03:22:22.132[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:22:22.137[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.005s[0m
[32m2025-08-02 03:22:22.147[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:22:22.150[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-02 03:23:22.111[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:23:22.115[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:23:22.116[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:23:22.119[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.009s[0m
[32m2025-08-02 03:23:22.123[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.008s[0m
[32m2025-08-02 03:23:22.126[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.009s[0m
[32m2025-08-02 03:23:22.137[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:23:22.143[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-02 03:24:22.124[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:24:22.126[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.002s[0m
[32m2025-08-02 03:24:22.131[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:24:22.134[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.003s[0m
[32m2025-08-02 03:24:22.139[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:24:22.142[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.002s[0m
[32m2025-08-02 03:24:22.150[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:24:22.154[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-02 03:25:22.116[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:25:22.120[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:25:22.121[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:25:22.124[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.008s[0m
[32m2025-08-02 03:25:22.126[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.007s[0m
[32m2025-08-02 03:25:22.129[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.008s[0m
[32m2025-08-02 03:25:22.138[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:25:22.145[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-02 03:26:22.117[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:26:22.121[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.003s[0m
[32m2025-08-02 03:26:22.125[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:26:22.128[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.003s[0m
[32m2025-08-02 03:26:22.136[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:26:22.139[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.003s[0m
[32m2025-08-02 03:26:22.149[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:26:22.152[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-02 03:27:22.111[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:27:22.116[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:27:22.118[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:27:22.121[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.010s[0m
[32m2025-08-02 03:27:22.125[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.009s[0m
[32m2025-08-02 03:27:22.127[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.009s[0m
[32m2025-08-02 03:27:22.136[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:27:22.144[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-02 03:28:22.112[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:28:22.117[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.005s[0m
[32m2025-08-02 03:28:22.122[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:28:22.124[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.003s[0m
[32m2025-08-02 03:28:22.132[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:28:22.135[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.003s[0m
[32m2025-08-02 03:28:22.144[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:28:22.149[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-02 03:29:22.121[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions | Client: 127.0.0.1[0m
[32m2025-08-02 03:29:22.124[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-02 03:29:22.126[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/test-missions/executions | Client: 127.0.0.1[0m
[32m2025-08-02 03:29:22.131[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions | Time: 0.010s[0m
[32m2025-08-02 03:29:22.135[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.011s[0m
[32m2025-08-02 03:29:22.138[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/test-missions/executions | Time: 0.012s[0m
[32m2025-08-02 03:29:22.148[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1262[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-02 03:29:22.154[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1268[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-02 03:30:29.987[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1251[0m - [1m🛑 Shutting down Sentinel Cognitive Forge v5.0[0m
[32m2025-08-02 03:30:29.988[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1252[0m - [1m💾 Saving final state...[0m
[32m2025-08-02 03:30:29.989[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1253[0m - [1m✅ Shutdown complete[0m
